time,dangjin_floating,dangjin_warehouse,dangjin,ulsan
2021-02-13 22:00:00,49.85619658229049,31.71571616690463,76.7196222527426,3.7071773067411726
2021-02-13 23:00:00,48.44247401299665,30.858033079268296,75.11509641248342,3.717849530364946
2021-02-13 24:00:00,46.84804535250766,27.925818370762613,66.894061242759,3.143663241290922
2021-02-14 01:00:00,49.32750477578744,29.04962112907832,69.2812670937286,2.9719137693557762
2021-02-14 02:00:00,48.5843701522056,28.440692576777177,68.61420677437258,2.1826512794106043
2021-02-14 03:00:00,48.504377304768276,28.440692576777177,68.61420677437258,0.404978436518594
2021-02-14 04:00:00,48.504377304768276,28.440692576777177,68.61420677437258,0.48284209847583287
2021-02-14 05:00:00,48.504377304768276,28.440692576777177,68.61420677437258,0.5281366686204575
2021-02-14 06:00:00,48.504377304768276,28.423102569325806,68.61420677437258,0.45315137723186755
2021-02-14 07:00:00,49.248990613889845,29.693669896738232,69.27662622252238,1.3322777430783381
2021-02-14 08:00:00,56.302383792074046,25.68394577407575,68.94157874212983,7.992240407228927
2021-02-14 09:00:00,84.62917627952406,49.159758488579406,98.82526261767298,20.814269934217915
2021-02-14 10:00:00,190.68454042480133,149.34571044694295,211.20707071698448,31.151993309084343
2021-02-14 11:00:00,282.7251365689047,235.479274066614,306.73708318580947,51.93426319644002
2021-02-14 12:00:00,315.151762957019,286.4881260084117,349.4392525207186,58.50120785865054
2021-02-14 13:00:00,308.1506339678387,259.6350340104805,339.69525167898166,56.028071751713384
2021-02-14 14:00:00,278.520118599853,263.13489776143905,321.0419668957769,40.842026074214154
2021-02-14 15:00:00,291.71483013019315,263.676917805178,345.8894978522754,34.03263566657174
2021-02-14 16:00:00,259.75692423555955,231.4187098862702,303.81095377749347,22.71730626463715
2021-02-14 17:00:00,188.21505786570435,140.42133485088948,214.58271413355575,15.005352718362827
2021-02-14 18:00:00,53.80404363127229,31.687350112309293,68.08456601193312,3.920231849721849
2021-02-14 19:00:00,48.31062811905496,25.82133934543299,65.46797683523431,0.38642916477655365
2021-02-14 20:00:00,47.522628005917106,23.79467145770539,65.01330114860222,0.3649586407436433
2021-02-14 21:00:00,47.522628005917106,24.610185331692264,65.89096524215995,-0.18078071983557117
2021-02-14 22:00:00,46.781375063471955,26.205525068776044,70.86645257831823,-0.6285866218540468
2021-02-14 23:00:00,44.480452146045955,27.90445490919332,72.4219948151198,-0.14393982568578853
2021-02-14 24:00:00,45.9675533062779,27.624937652552973,67.8716218695932,-0.38388935668331853
2021-02-15 01:00:00,48.65099676542601,28.442086337536626,68.79883495302026,-0.34959515715359507
2021-02-15 02:00:00,48.43728056418322,28.743333220354355,70.2588277205628,0.08738662539867643
2021-02-15 03:00:00,47.430439720523644,28.759734341098152,70.2588277205628,1.6043215063601657
2021-02-15 04:00:00,47.614153093164056,27.89792958582382,68.93820848495015,3.919962398484224
2021-02-15 05:00:00,45.65188161370264,29.272759222111116,67.08005693721937,5.9249959050238274
2021-02-15 06:00:00,44.08573196569623,25.94057033985143,66.66084753990215,4.423336003892865
2021-02-15 07:00:00,44.29961924869429,26.408166431794367,66.66084753990215,4.889592419872115
2021-02-15 08:00:00,46.1053790383388,27.23590744446953,68.03114598779808,11.061012727371002
2021-02-15 09:00:00,82.4491136735577,42.07913209116689,89.09771026262895,65.40537492624212
2021-02-15 10:00:00,149.63835305706755,104.75166448279646,165.19976277345287,152.93831703626722
2021-02-15 11:00:00,233.37814107690318,138.64381104007813,218.0656694466329,231.1696269815835
2021-02-15 12:00:00,345.9935040681452,244.63768782974012,375.55529766415424,258.1957108637527
2021-02-15 13:00:00,494.3094382651905,356.65402188242746,547.6650913240709,266.4223901701984
2021-02-15 14:00:00,521.0956049830926,421.93734595626137,590.2419374895412,237.98649017003757
2021-02-15 15:00:00,561.1678608331596,476.34829981187676,664.3005479645591,216.12777098659706
2021-02-15 16:00:00,452.9802183672839,398.7899830962305,550.1545903126154,186.68334321857094
2021-02-15 17:00:00,216.90305289723665,221.72776109792585,303.0742690251401,112.11966129677444
2021-02-15 18:00:00,61.84245036989136,45.669692737222874,78.16311661038604,12.777901357291087
2021-02-15 19:00:00,58.446087573099554,38.39937777013449,77.20825089633887,10.67203138794516
2021-02-15 20:00:00,58.446087573099554,38.39937777013449,77.20825089633887,11.886403174606727
2021-02-15 21:00:00,57.72372483165978,38.39937777013449,77.20825089633887,12.267928834999443
2021-02-15 22:00:00,57.72372483165978,38.39937777013449,77.16055867920285,10.255854892269257
2021-02-15 23:00:00,57.72372483165978,38.39937777013449,77.16055867920285,10.790359842699006
2021-02-15 24:00:00,57.72716530257038,53.9096669341398,79.77999393357993,10.692625003610837
2021-02-16 01:00:00,57.73998426594223,54.07136568612021,79.60911738263371,10.692625003610837
2021-02-16 02:00:00,57.73998426594223,54.07136568612021,79.60911738263371,10.692625003610837
2021-02-16 03:00:00,57.73998426594223,58.25542518022559,79.61375825383992,10.692625003610837
2021-02-16 04:00:00,57.73998426594223,57.86463537888747,79.61375825383992,9.477745934247373
2021-02-16 05:00:00,118.49133271356293,98.79946748611503,140.61602767849894,49.030109669270594
2021-02-16 06:00:00,185.4179596285253,138.52345350822944,232.19235632653397,40.33209239339081
2021-02-16 07:00:00,77.95908625056373,55.42788165828651,107.37865988268004,10.072724245979103
2021-02-16 08:00:00,79.92203547138355,55.55590751638243,108.10625180362376,17.67040163882574
2021-02-16 09:00:00,106.51446786004745,75.66950041093624,144.25411992289196,84.01185551679247
2021-02-16 10:00:00,225.63856414464956,186.13603590383562,262.43622705387133,202.00236926958175
2021-02-16 11:00:00,313.1731904594874,276.6055232966749,338.2764749207201,287.6000497810038
2021-02-16 12:00:00,355.3178384422134,276.54619075631206,354.89472946788925,330.64031878254843
2021-02-16 13:00:00,341.1592663868801,255.89057264824513,369.17503519443443,345.38860413901256
2021-02-16 14:00:00,287.43795422884625,210.5594567734125,308.73484464183133,330.1182707148958
2021-02-16 15:00:00,277.58328316489786,183.90313988247468,260.248715111761,290.0636323328958
2021-02-16 16:00:00,305.6868320953013,228.1409838744647,389.89772530339405,207.19418665737115
2021-02-16 17:00:00,192.78567730638505,175.22231617748113,242.38217378919907,100.70534166681153
2021-02-16 18:00:00,61.84245036989136,42.17262103362301,78.23350777171247,18.362347798151394
2021-02-16 19:00:00,58.446087573099554,38.28555720994995,77.34668929764747,11.868905316190498
2021-02-16 20:00:00,58.446087573099554,38.28555720994995,77.34668929764747,11.880111335075576
2021-02-16 21:00:00,58.446087573099554,38.28555720994995,77.34668929764747,11.272555770274472
2021-02-16 22:00:00,58.446087573099554,38.28555720994995,77.34668929764747,7.179518395568276
2021-02-16 23:00:00,58.473028316711414,38.28555720994995,77.34668929764747,8.907468608652499
2021-02-16 24:00:00,59.9689799596484,53.77048496791057,79.88453613893853,15.800539357211598
2021-02-17 01:00:00,60.02528651789431,53.9096669341398,79.7576179334073,15.77802333287817
2021-02-17 02:00:00,60.02528651789431,53.9096669341398,79.7576179334073,15.77802333287817
2021-02-17 03:00:00,57.72716530257038,53.9096669341398,79.77999393357993,15.77338787854589
2021-02-17 04:00:00,57.72716530257038,53.9096669341398,79.7576179334073,16.125747641181153
2021-02-17 05:00:00,114.9062051189992,88.3127086284381,130.836234855335,56.48230914091556
2021-02-17 06:00:00,119.72396457058765,103.51501772590973,169.75469965053318,47.62143797932627
2021-02-17 07:00:00,77.88996072894598,60.810135269724725,108.26305065773734,13.287832040859298
2021-02-17 08:00:00,77.88996072894598,60.810135269724725,108.26305065773734,17.794433363329976
2021-02-17 09:00:00,109.1670697903959,76.06557067442697,144.2840005714743,84.23694158046779
2021-02-17 10:00:00,228.10376745955247,186.07695116543792,262.0694383043594,194.90867458291746
2021-02-17 11:00:00,328.5451591527113,272.8671262814704,347.67065081057126,263.4340646193486
2021-02-17 12:00:00,400.3744873667062,321.92258017109265,428.705088462357,285.32077426164074
2021-02-17 13:00:00,416.4640040757656,307.34103698864425,435.9223996043518,348.36436675885716
2021-02-17 14:00:00,351.5848008983609,302.6007631235054,419.8628309807221,339.3780516014124
2021-02-17 15:00:00,335.19646780306994,287.67739460163517,411.46153736642833,311.89704552055076
2021-02-17 16:00:00,309.3503359199486,256.94007747910604,352.5303878386673,243.85585864187647
2021-02-17 17:00:00,189.22135602378623,167.32587764479374,235.6436223765726,128.02566620776633
2021-02-17 18:00:00,59.16946551866379,41.30702480054575,78.02902836269395,17.782239967325676
2021-02-17 19:00:00,56.15497706593117,38.122741972058414,77.57834666211646,13.842476991737492
2021-02-17 20:00:00,56.15497706593117,38.122741972058414,77.57834666211646,12.624368899917393
2021-02-17 21:00:00,56.15497706593117,38.122741972058414,77.57834666211646,11.34282814256315
2021-02-17 22:00:00,57.75066557527165,38.28555720994995,77.34668929764747,9.785011513912833
2021-02-17 23:00:00,57.75066557527165,38.28555720994995,77.34668929764747,9.86118386282393
2021-02-17 24:00:00,57.72716530257038,53.9096669341398,79.77999393357993,14.995924539799105
2021-02-18 01:00:00,57.72716530257038,53.9096669341398,79.77999393357993,11.93069298374813
2021-02-18 02:00:00,57.72716530257038,53.9096669341398,79.77999393357993,10.254737351647337
2021-02-18 03:00:00,57.72716530257038,53.9096669341398,79.77999393357993,9.012866500226256
2021-02-18 04:00:00,57.72716530257038,53.9096669341398,79.77999393357993,8.930154338857646
2021-02-18 05:00:00,117.3277782183784,88.3127086284381,130.85861085550764,72.99491734453426
2021-02-18 06:00:00,122.59564530619855,104.98923813132114,171.25177979864006,39.81645088321459
2021-02-18 07:00:00,77.94626728719189,55.55590751638243,107.54953643362626,8.112160363115654
2021-02-18 08:00:00,77.94626728719189,55.55590751638243,107.54953643362626,15.82931795041379
2021-02-18 09:00:00,109.6985516857546,75.44687407089158,143.96989656459422,88.32428429451356
2021-02-18 10:00:00,230.675021326585,187.90215386355965,262.739283645893,202.96977931676665
2021-02-18 11:00:00,442.6375499867686,317.5766436620865,433.16755820790263,292.49397367494385
2021-02-18 12:00:00,541.3865349857098,387.64964263768974,537.4967426523218,337.80801451853546
2021-02-18 13:00:00,580.1256939145802,391.1648251636484,564.4792903288691,355.26912934394045
2021-02-18 14:00:00,496.7621577445248,384.8594063851054,541.5390078698487,347.9998264869035
2021-02-18 15:00:00,477.1748062773609,389.30960139308417,502.41877225876334,311.6179244285979
2021-02-18 16:00:00,421.4254581348205,365.33025559340473,498.49311051794217,243.44466225789733
2021-02-18 17:00:00,216.5958802976219,207.33070191939922,294.0173208495052,124.15159244683372
2021-02-18 18:00:00,61.2330683984788,45.669692737222874,78.16311661038604,13.912126314850033
2021-02-18 19:00:00,57.72372483165978,38.39937777013449,77.20825089633887,10.360653492019075
2021-02-18 20:00:00,57.72372483165978,38.39937777013449,77.20825089633887,8.675157774588813
2021-02-18 21:00:00,57.491384328980224,35.29592548315114,70.88597839523918,7.228208769127574
2021-02-18 22:00:00,57.04744694865297,33.950087843624196,71.1804829589568,6.493255708991168
2021-02-18 23:00:00,57.04744694865297,31.683672964992308,71.42575849115313,6.493255708991168
2021-02-18 24:00:00,56.28550610756724,43.1341544763952,71.44806655320038,9.340718819255974
2021-02-19 01:00:00,52.974292776917025,28.593247355352023,63.70451154286702,8.705813194338594
2021-02-19 02:00:00,51.45741284644938,23.094309426238013,59.44585799110624,8.238310415211284
2021-02-19 03:00:00,48.974109267027465,24.70070061320216,60.560152797508806,7.501014941086081
2021-02-19 04:00:00,47.513241917880244,26.992777005320278,65.47350541279275,7.856580492967139
2021-02-19 05:00:00,52.991914849580944,30.236070059217013,69.0257953808236,58.718575693114
2021-02-19 06:00:00,47.87685701276245,29.693669896738232,69.2812670937286,19.65493758525897
2021-02-19 07:00:00,47.85986798634506,27.847380748912126,69.61588541487373,4.537523962972885
2021-02-19 08:00:00,54.634876870747526,26.902782886816606,67.03927371130185,12.895939558209298
2021-02-19 09:00:00,107.59861995977036,69.45559506598485,131.81367392874617,86.65280553261265
2021-02-19 10:00:00,257.4064043655491,203.87794318407438,304.112775190121,200.54925608111512
2021-02-19 11:00:00,468.2987678985921,344.9824083360388,514.2325858266794,290.0563530659851
2021-02-19 12:00:00,564.0307064918431,443.107177264384,589.5353417513808,334.5024409633822
2021-02-19 13:00:00,575.2893988710047,464.8436084169623,613.0337973154734,342.9564527619736
2021-02-19 14:00:00,530.48686626186,450.33706593536067,590.228271313067,336.842971424423
2021-02-19 15:00:00,509.3974042319034,425.52476981345745,575.5000386454491,288.6095116592206
2021-02-19 16:00:00,419.7423837328506,354.0878502491737,464.8995499750375,218.94540279662132
2021-02-19 17:00:00,202.73128616882457,170.639248032143,273.4770166955054,116.93156758923585
2021-02-19 18:00:00,63.94051289783365,34.86846173962529,76.9857518817173,13.687343168972257
2021-02-19 19:00:00,45.19139671248035,28.19734028382554,72.13583986394019,6.721743569173274
2021-02-19 20:00:00,48.44247401299665,30.858033079268296,74.4836087773335,5.890052775913652
2021-02-19 21:00:00,49.059428861075126,31.71571616690463,76.08813461759267,5.144306845412914
2021-02-19 22:00:00,49.85619658229049,31.71571616690463,76.08813461759267,5.144306845412914
2021-02-19 23:00:00,48.44247401299665,30.858033079268296,74.4836087773335,5.144306845412914
2021-02-19 24:00:00,46.52131463860123,27.925818370762613,66.894061242759,2.998321316355175
2021-02-20 01:00:00,49.20475809774931,28.759368176490074,67.82127432618604,1.8929602870699807
2021-02-20 02:00:00,49.000774061881,29.04962112907832,69.2812670937286,1.8632413502211236
2021-02-20 03:00:00,47.993933218221436,29.04962112907832,69.2812670937286,0.19613327085267143
2021-02-20 04:00:00,48.5843701522056,28.440692576777177,68.61420677437258,0.4992751128799515
2021-02-20 05:00:00,48.504377304768276,28.440692576777177,68.61420677437258,12.723257077438895
2021-02-20 06:00:00,48.504377304768276,28.423102569325806,69.31760712967532,6.978679347325894
2021-02-20 07:00:00,48.5843701522056,30.609272097544448,69.39341576529156,1.6082693758017133
2021-02-20 08:00:00,49.248990613889845,31.585138022441267,70.06047608464759,7.984241150677022
2021-02-20 09:00:00,109.22258946253903,73.05178596999927,108.60768302464953,68.17784756948538
2021-02-20 10:00:00,293.1708312438645,178.00486420594697,276.2712947674381,181.2238913730442
2021-02-20 11:00:00,471.089283677476,367.32287321191626,514.5991360764759,274.78026376483496
2021-02-20 12:00:00,591.4129507349459,467.8347815896145,644.9025383212667,317.2361258448395
2021-02-20 13:00:00,616.1471709454227,502.02838665460916,683.0711794395356,326.79842254358476
2021-02-20 14:00:00,587.7522615972335,489.17830663281666,678.8215039339162,317.863104606326
2021-02-20 15:00:00,561.8916232622759,482.21334258385696,664.8888430585499,285.2387548696791
2021-02-20 16:00:00,447.6845154714883,401.8477679289533,542.0775767011373,215.16018022317328
2021-02-20 17:00:00,216.34117368151453,217.61490298803395,297.4435876988208,112.70778082721569
2021-02-20 18:00:00,70.01345991967308,47.27310709397742,86.10021680566861,9.513836539020973
2021-02-20 19:00:00,57.01632733466196,31.699922541548478,71.4452603696261,2.909914738103613
2021-02-20 20:00:00,48.55458268392933,26.11422472006521,65.18150948832249,2.673050802663639
2021-02-20 21:00:00,48.233572572351505,24.903070706324495,65.60449789524814,3.9819830599922112
2021-02-20 22:00:00,45.93912460201085,29.213334729274834,73.55639569390644,3.9819830599922112
2021-02-20 23:00:00,49.059428861075126,31.71571616690463,76.08813461759267,3.9819830599922112
2021-02-20 24:00:00,48.504377304768276,28.440692576777177,68.61420677437258,2.756386068266991
2021-02-21 01:00:00,48.504377304768276,28.440692576777177,68.61420677437258,4.423494147635442
2021-02-21 02:00:00,48.504377304768276,28.440692576777177,68.61420677437258,4.30790613161858
2021-02-21 03:00:00,48.504377304768276,28.440692576777177,68.61420677437258,5.413267160903776
2021-02-21 04:00:00,48.504377304768276,28.440692576777177,68.61420677437258,4.580049459807911
2021-02-21 05:00:00,48.504377304768276,28.440692576777177,68.61420677437258,36.18450254453647
2021-02-21 06:00:00,48.504377304768276,28.423102569325806,68.61420677437258,9.336045247262975
2021-02-21 07:00:00,48.5843701522056,28.423102569325806,68.61420677437258,3.744376656230655
2021-02-21 08:00:00,48.9222598999834,29.693669896738232,69.2812670937286,10.19134209654444
2021-02-21 09:00:00,109.4194206937013,72.69675083778019,107.44375363144933,76.65048988489953
2021-02-21 10:00:00,290.7847508112324,163.07945696961488,280.9982203486051,179.95101037095841
2021-02-21 11:00:00,447.19169918529786,288.54484550238226,454.2904740219851,267.1036500476553
2021-02-21 12:00:00,560.9337064559276,401.60232538930387,589.1768356789802,316.12796246212866
2021-02-21 13:00:00,577.6743947734449,425.27137057695853,614.5789050570689,324.44167325131565
2021-02-21 14:00:00,542.295377244398,415.2750525341203,588.3982936619622,310.569082925102
2021-02-21 15:00:00,518.6844002780748,402.3616961705807,576.6297802215269,278.0585135177077
2021-02-21 16:00:00,400.68550574158263,352.5472297357812,461.52804283405493,212.25963925898773
2021-02-21 17:00:00,206.56453189723766,200.09129700917504,277.6082562429303,111.24622927483522
2021-02-21 18:00:00,65.09940133278825,34.30910515754127,74.42839880426034,15.571508360086005
2021-02-21 19:00:00,48.74292417448627,24.903070706324495,65.60449789524814,3.6538156270162605
2021-02-21 20:00:00,46.448476204145635,29.213334729274834,73.55639569390644,3.059911599023333
2021-02-21 21:00:00,49.526418862635154,31.71571616690463,76.08813461759267,2.822124833756638
2021-02-21 22:00:00,50.323186583850514,31.71571616690463,76.08813461759267,2.6768178808909227
2021-02-21 23:00:00,48.90946401455668,30.858033079268296,74.4836087773335,0.700561836470866
2021-02-21 24:00:00,46.52131463860123,27.925818370762613,66.894061242759,4.974098896135271
2021-02-22 01:00:00,49.000774061881,29.04962112907832,69.2812670937286,3.7773154135190503
2021-02-22 02:00:00,48.5843701522056,28.440692576777177,68.61420677437258,2.1719108506327687
2021-02-22 03:00:00,48.504377304768276,28.440692576777177,68.61420677437258,1.538842274106394
2021-02-22 04:00:00,48.504377304768276,28.440692576777177,68.60956590316637,4.312782998768883
2021-02-22 05:00:00,48.504377304768276,28.440692576777177,68.60956590316637,5.9764361986427845
2021-02-22 06:00:00,48.48705233811992,28.27239774757486,68.75056180553023,5.301595934833323
2021-02-22 07:00:00,48.504377304768276,28.423102569325806,68.60956590316637,5.301595934833323
2021-02-22 08:00:00,48.504377304768276,28.406701448581988,69.3129662584691,11.87446208582815
2021-02-22 09:00:00,97.86054947737973,63.163630409190354,106.84719318441451,69.99899914794607
2021-02-22 10:00:00,231.27777335469025,144.11748139078722,257.7483205430467,151.53515072230678
2021-02-22 11:00:00,286.05703704173743,231.6328331596519,375.0855426572175,251.20102855692286
2021-02-22 12:00:00,340.0493423908384,310.8387279109391,474.9343425917462,290.51698247518317
2021-02-22 13:00:00,387.2527857489703,343.76908528223265,523.6555723352311,297.3616133247412
2021-02-22 14:00:00,454.82206063643895,356.55221404250824,509.4913803294102,292.23869153777576
2021-02-22 15:00:00,484.4988458950661,367.7273452589631,498.3242195338362,265.18853968738074
2021-02-22 16:00:00,404.93120729264456,364.33862457638014,482.93805978654956,206.63203194337527
2021-02-22 17:00:00,215.42464880055323,221.51207874925126,305.2019787381082,117.94135790289829
2021-02-22 18:00:00,70.04457953366409,47.24152037334304,86.04479046528165,19.66709765844026
2021-02-22 19:00:00,58.446087573099554,38.39937777013449,77.20825089633887,10.36421131865887
2021-02-22 20:00:00,58.446087573099554,38.39937777013449,77.20825089633887,10.434353302036742
2021-02-22 21:00:00,58.446087573099554,38.39937777013449,77.20825089633887,10.66784557922871
2021-02-22 22:00:00,58.446087573099554,38.39937777013449,77.20825089633887,10.361016883225126
2021-02-22 23:00:00,58.446087573099554,38.39937777013449,77.20825089633887,12.015347918659538
2021-02-22 24:00:00,59.71575245013391,58.25542518022559,79.61375825383992,20.44195204011472
2021-02-23 01:00:00,59.71575245013391,58.25542518022559,79.61375825383992,20.44195204011472
2021-02-23 02:00:00,59.71575245013391,58.25542518022559,79.61375825383992,18.279893563705162
2021-02-23 03:00:00,59.71575245013391,58.25542518022559,79.61375825383992,18.304674919228436
2021-02-23 04:00:00,59.71575245013391,58.25542518022559,79.61375825383992,18.602289104671176
2021-02-23 05:00:00,128.564622587057,108.18188013920718,146.76230960240704,90.23221184953023
2021-02-23 06:00:00,133.06988255086307,130.71694635223517,189.11225636110262,28.750819868872057
2021-02-23 07:00:00,79.9348544347554,55.73521231725598,107.09323737503206,17.1868013639094
2021-02-23 08:00:00,79.9348544347554,55.73521231725598,107.09323737503206,22.83004749263276
2021-02-23 09:00:00,136.9156567509599,98.0980153274882,171.55380724309586,101.12926497597384
2021-02-23 10:00:00,337.21652759032605,252.49345439324756,327.3491133744953,201.26403048211444
2021-02-23 11:00:00,510.2708488780329,415.50002986493183,536.0047567598242,278.34927538266896
2021-02-23 12:00:00,599.5649538361985,495.3289566295932,654.8767756663273,324.87559403097515
2021-02-23 13:00:00,624.5664066552862,523.271270078311,690.704496088179,333.3766919839074
2021-02-23 14:00:00,592.3727096202181,508.1905611384897,683.1292700529089,294.0430439138717
2021-02-23 15:00:00,563.0315210073063,499.73356590528283,667.0054951754154,247.40704104783924
2021-02-23 16:00:00,432.6160217255743,391.782543508479,508.9131405757617,182.13532680161168
2021-02-23 17:00:00,209.47778689460588,193.19968325372307,258.32099293230885,92.37928026317395
2021-02-23 18:00:00,70.61324431763362,43.40230118947526,81.65722224637825,15.324852920257149
2021-02-23 19:00:00,58.473028316711414,38.28555720994995,77.27306865237038,8.09499700876824
2021-02-23 20:00:00,58.473028316711414,38.28555720994995,77.34668929764747,10.262239298514563
2021-02-23 21:00:00,58.473028316711414,38.28555720994995,77.34668929764747,12.934480895484265
2021-02-23 22:00:00,58.473028316711414,38.28555720994995,77.34668929764747,7.429263915674408
2021-02-23 23:00:00,58.473028316711414,38.28555720994995,77.34668929764747,7.671006341616727
2021-02-23 24:00:00,59.702933486762056,53.9096669341398,79.77999393357993,16.12213177848187
2021-02-24 01:00:00,59.702933486762056,53.9096669341398,79.7576179334073,12.762060714628857
2021-02-24 02:00:00,59.702933486762056,53.9096669341398,79.7576179334073,11.91958887516738
2021-02-24 03:00:00,59.64662692851615,54.21248962068237,79.88453613893853,11.857255935517179
2021-02-24 04:00:00,59.9689799596484,53.80926903509578,79.84825961830717,11.864061263592655
2021-02-24 05:00:00,124.25214844083062,89.8918362803048,131.0830132187235,67.80185028701744
2021-02-24 06:00:00,115.8034990850593,108.22175576154444,162.72913992611805,14.325552350719372
2021-02-24 07:00:00,79.7462794611878,60.732885647640195,108.02438602325562,8.09132103205792
2021-02-24 08:00:00,79.7462794611878,60.732885647640195,108.02438602325562,13.31684211775603
2021-02-24 09:00:00,122.42415097336499,85.47771297618897,144.7001275024613,64.5484990253536
2021-02-24 10:00:00,281.797907509087,213.6736713683547,283.8824567498553,142.6117302334583
2021-02-24 11:00:00,351.9722880221516,314.76765115857614,412.56529717754256,166.51514484119312
2021-02-24 12:00:00,437.422144824595,376.5924862009021,485.528625270872,175.38054529318956
2021-02-24 13:00:00,534.1406185548931,465.43380534095627,601.2390757222746,189.11361233531557
2021-02-24 14:00:00,588.990028878811,507.96010192358796,638.6159175263854,168.3732086373544
2021-02-24 15:00:00,568.3225109346076,504.191460832942,635.110569880722,145.99791128014934
2021-02-24 16:00:00,457.40169066651043,410.5150552669586,539.2307403798101,108.1373993345661
2021-02-24 17:00:00,214.8880398880809,213.82818311364213,297.44759323831084,52.31556434340604
2021-02-24 18:00:00,69.73875781641881,59.73484647891911,85.12299260073436,2.9480366588059383
2021-02-24 19:00:00,56.14974805658782,31.699922541548478,71.09479895417492,1.0280790034291156
2021-02-24 20:00:00,51.500499744974036,27.54926501701773,66.24710357951732,-1.3071262914127537
2021-02-24 21:00:00,49.35009940673132,23.82823833594685,63.04714481779117,2.785394716684048
2021-02-24 22:00:00,48.233572572351505,24.087556832337622,64.72683380169043,2.1889624380095687
2021-02-24 23:00:00,48.233572572351505,24.903070706324495,65.60449789524814,1.0839168257257263
2021-02-24 24:00:00,48.974109267027465,24.70070061320216,60.560152797508806,-1.451543833494597
2021-02-25 01:00:00,48.974109267027465,24.70070061320216,60.55551192630259,-1.451543833494597
2021-02-25 02:00:00,48.974109267027465,24.70070061320216,60.55551192630259,-1.451543833494597
2021-02-25 03:00:00,48.96129030365561,24.51498546105864,60.729770863681665,-1.451543833494597
2021-02-25 04:00:00,49.57195930202162,25.074106911283366,64.07391176895935,-1.5015943569514285
2021-02-25 05:00:00,80.73556019059556,33.07564758202514,70.28051476944829,21.501337493712324
2021-02-25 06:00:00,49.98904240176855,27.644059547875475,69.86708175031642,0.6524012134607537
2021-02-25 07:00:00,51.492673786542554,26.88151220645514,69.15539705270486,-1.4119346470352359
2021-02-25 08:00:00,56.302383792074046,25.68394577407575,68.96395474230248,2.644766452357476
2021-02-25 09:00:00,99.38167497380863,71.5694231006474,120.81982200390962,31.92891440323199
2021-02-25 10:00:00,242.61151848642956,146.25371307041144,213.61135944188393,94.24131420772882
2021-02-25 11:00:00,295.715075508819,229.09013643071174,303.8320154165023,140.93730361976876
2021-02-25 12:00:00,303.449095897572,267.4686319273223,346.6540685599717,170.64819791945214
2021-02-25 13:00:00,297.8142209151417,268.80208524263065,356.543729944025,189.24682927464292
2021-02-25 14:00:00,269.77417640234444,262.6086670007394,318.14507165249273,179.28747138127974
2021-02-25 15:00:00,261.957443629422,254.73898789184747,320.5840168002045,160.28753913956768
2021-02-25 16:00:00,232.4948910933537,181.93992707540272,263.3267313452228,104.79866651578766
2021-02-25 17:00:00,175.55321948125027,113.74844363961995,164.18977740926698,52.00027164856624
2021-02-25 18:00:00,66.91907927096203,41.87841634487761,70.47397483106577,-0.2724984441239668
2021-02-25 19:00:00,47.522628005917106,24.665218975433657,65.86228143905106,-6.292417504186787
2021-02-25 20:00:00,46.63056482735388,25.923904031149238,70.19983789354131,-4.701309951377382
2021-02-25 21:00:00,45.07736979945838,28.638828317015804,73.80773599119124,3.3462692154447375
2021-02-25 22:00:00,47.44193135196588,26.13995249096219,70.17696451497171,0.7810382907929254
2021-02-25 23:00:00,48.233572572351505,24.903070706324495,65.50861999653027,1.0717379730208247
2021-02-25 24:00:00,51.45741284644938,23.094309426238013,59.44585799110624,-2.9725867853661243
2021-02-26 01:00:00,48.974109267027465,23.909870471439337,59.56761912277536,-1.4409058396787466
2021-02-26 02:00:00,48.974109267027465,24.70070061320216,60.560152797508806,-1.3590197128856953
2021-02-26 03:00:00,48.974109267027465,24.70070061320216,60.560152797508806,-1.3590197128856953
2021-02-26 04:00:00,48.974109267027465,24.70070061320216,60.560152797508806,-1.0393117674333063
2021-02-26 05:00:00,104.38621136692116,55.54149018575964,90.62342409070766,6.452080309270162
2021-02-26 06:00:00,90.42329346493568,40.62283300166206,70.74332323455339,1.2976842589124724
2021-02-26 07:00:00,68.8852042624761,47.296385814688904,93.72358310151206,0.5603472681333485
2021-02-26 08:00:00,76.85006693279297,49.63237848697208,100.06667120042236,3.7817578684262574
2021-02-26 09:00:00,138.8133876587856,102.45081031268835,169.33857840365104,29.41997164757774
2021-02-26 10:00:00,336.16657458016124,253.7559943298987,334.0095350353413,74.51817711043941
2021-02-26 11:00:00,503.67636847483254,433.09871200876154,531.0232308773119,129.00648665329973
2021-02-26 12:00:00,590.999448449641,498.74589143782697,620.811760448515,164.75212713361347
2021-02-26 13:00:00,608.6337928303268,521.5826543368931,652.0848831259219,170.28026787185414
2021-02-26 14:00:00,575.5823506417169,519.0039660686988,649.0761899303487,170.1508849653072
2021-02-26 15:00:00,549.9170655176458,498.86565683774734,626.8984547503322,162.1656029430644
2021-02-26 16:00:00,444.49321714060784,407.7188910847877,532.5846641159447,129.60469142174102
2021-02-26 17:00:00,235.0203010576936,223.95797260004656,299.715319125656,66.8448333825767
2021-02-26 18:00:00,70.59038867308026,62.256811341123715,86.76347781771148,12.954708309691796
